Voltage_measured,Current_measured,Temperature_measured,Current_load,Voltage_load,Time
3.6871098393876247,-0.0006031330074911,6.863150059348006,0.0004,0.0,4745.704
3.687462507674249,-0.0030995087879022,6.856228351789096,0.0004,0.0,4759.204
3.6879464961035424,0.000683874756394,6.859603111075521,0.0002,0.0,4772.704
3.688389237029269,-0.00191482617336,6.869166586271265,0.0004,0.0,4786.219
3.688818796320568,2.8063751376665272e-05,6.871376926289458,0.0004,0.0,4799.719
3.6891434551765134,-0.0002435318355345,6.868696318595513,0.0004,0.0,4813.25
3.689478034978632,-0.0030514948459267,6.878842278896321,0.0004,0.0,4826.75
3.689848484480917,-0.0012749826091535,6.887988154673782,0.0004,0.0,4840.204
3.69027235225908,-0.0013848890107282,6.893489762567485,0.0004,0.0,4853.719
3.6906685715292338,-0.0001865630542299,6.89972639486118,0.0004,0.0,4867.219
3.690961307032715,-0.00131006191875,6.916525776094737,0.0004,0.0,4880.704
3.691403569806663,-0.0017763606152815,6.927995886572864,0.0004,0.0,4894.219
3.691615077457889,-0.0018580204503046,6.937732591226965,0.0004,0.0,4907.688
3.692084801273079,0.0005179878739135,6.933895576689355,0.0004,0.0,4921.235
3.692463836276965,0.000855682369516,6.934303680133096,0.0002,0.0,4934.735
3.692491793598815,-0.0028450077454193,6.941519169274862,0.0004,0.0,4948.219
3.692964768764317,-0.0017938202261412,6.957550107761605,0.0002,0.0,4961.75
3.693360622075817,-0.0011311351667379,6.95905448580413,0.0004,0.0,4975.204
3.6935276878604064,-0.0013181734332294,6.976623145752805,0.0004,0.0,4988.704
3.693938125639997,0.0007361805811934,6.989918974226215,0.0004,0.0,5002.219
3.69423693014934,-0.0022459515839521,6.968356618569145,0.0004,0.0,5015.688
3.694504815467688,-0.004070825775842,6.765079109862289,0.0004,0.0,5029.25
3.694767178916912,-0.0013221723831678,6.538472695631011,0.0004,0.0,5042.735
3.6954245714667335,-0.0016743714281718,6.3775612655596605,0.0004,0.0,5056.25
3.6956049848369674,-0.0026856935758562,6.262782650144074,0.0004,0.0,5069.719
3.6959549079262057,-0.0021923800610694,6.123772266165608,0.0004,0.0,5083.188
3.696335019116658,-0.0006757684197998,5.970990951272043,0.0004,0.0,5096.657
3.696662286867237,-0.0005769876046154,5.8524054281252536,0.0004,0.0,5110.157
3.696888039800217,-0.0017026497281758,5.751491257570269,0.0004,0.0,5123.657
3.697217297010215,-0.0005738669879908,5.5813932707252105,0.0004,0.0,5137.141
3.6977511175915567,-0.0012301727839901,5.43633043146799,0.0004,0.0,5150.641
3.698106338257881,0.0017144919011068,5.314773724070766,0.0004,0.0,5164.141
3.6982117283235305,-0.001804419741094,5.217428649347416,0.0004,0.0,5177.579
3.6986547333299047,-0.0013121457170891,5.0939473120792655,0.0002,0.0,5191.063
3.6990710728406935,-0.0023547612409296,5.114666796517435,0.0004,0.0,5204.688
3.6992178603524657,0.0007329665721224,5.239626154862283,0.0004,0.0,5218.329
3.69940013079519,-0.0038382648195543,5.293241426930074,0.0004,0.0,5232.047
3.6997897021229513,-0.0023590241838374,5.338906176548897,0.0002,0.0,5245.86
3.7000834697998783,-0.0008407075633511,5.369274254732345,0.0004,0.0,5259.61
3.700362934803936,0.0003917293947304,5.396086679561164,0.0002,0.0,5273.375
3.700594823439104,-0.000136626307272,5.40439639041937,0.0004,0.0,5287.235
3.700809783378028,-0.0013617779547744,5.407488618723919,0.0004,0.0,5301.0
3.7010309911004713,-0.0009246960347787,5.4323353139669495,0.0004,0.0,5314.766
3.701261411453515,-0.0011663247380199,5.443763814640908,0.0004,0.0,5328.516
3.701414956774,-0.0009883224886628,5.460869672616148,0.0004,0.0,5342.282
3.7016798764458914,-0.0013203845629376,5.470691390962307,0.0004,0.0,5356.063
3.701777891199266,-0.0037794755887216,5.485772074624513,0.0004,0.0,5369.875
3.702066313785148,0.0007921040507112,5.491474542396658,0.0004,0.0,5383.641
3.702249250714281,-0.0011150561355933,5.510148507138717,0.0004,0.0,5397.5
3.70244357387636,-0.0010493321247906,5.512459923828266,0.0004,0.0,5411.297
